flame,gas_level,temperature,fire_alert
1,410,31.315016211335482,1
0,855,74.64710397691222,1
1,365,44.330077127688696,1
1,742,47.99330488853913,1
1,323,68.795478634739,1
0,240,30.933474268920758,0
1,246,20.574143986997523,1
1,636,73.52526992511741,1
1,104,28.08766914895912,1
1,353,26.707720095883516,1
0,228,35.871602425318414,0
1,491,26.041117751704654,1
0,558,58.33937296108328,1
0,746,52.9317393583884,1
0,295,37.04658475663578,0
1,244,66.01587736130672,1
1,539,27.03783073714964,1
0,596,23.293325359533732,0
0,430,25.68978065974201,0
1,143,39.89744676811469,1
1,732,68.28874956834409,1
0,847,40.84139325874625,1
1,186,46.4905790195687,1
0,586,20.408015771306797,0
1,345,37.234386804659266,1
1,400,64.32021155797187,1
1,910,77.658666276053,1
1,522,73.00994424377404,1
1,133,40.7883860452393,1
0,629,41.57328514223223,1
1,713,42.99792028408427,1
1,959,25.255622715816607,1
0,453,21.695423510370958,0
0,295,60.34755900482757,1
0,193,72.91136153878733,1
0,592,49.096377765234664,0
1,827,55.59333825363493,1
0,253,33.76788977404589,0
0,442,63.37015094174726,1
1,369,31.75290849200944,1
1,758,51.01845240171585,1
0,615,67.59743126901554,1
1,145,45.81316469005834,1
0,577,20.10143197707791,0
1,267,25.416280841398233,1
1,382,23.494427403830016,1
1,372,38.02490259464459,1
0,101,56.758105360389095,1
0,436,39.37949503269906,0
1,786,70.40956812861862,1
1,253,27.516758411158634,1
0,341,25.169359460931243,0
0,937,30.218779867995067,1
0,340,49.83913564960436,0
1,696,64.19268297019207,1
1,409,25.653660652139223,1
0,523,48.99091509730134,0
0,424,51.08300795689574,1
0,742,49.95718563304755,1
0,865,22.14152501430977,1
0,598,48.61464455492666,0
1,345,61.879275622818994,1
0,455,42.48529770011982,0
0,730,51.80205150902746,1
1,655,57.44743738186952,1
0,424,66.41342227387354,1
0,656,43.53549312363448,1
0,133,33.24181259414233,0
1,902,62.89550506749491,1
0,151,41.54399190709234,0
0,819,75.908960103754,1
1,992,63.87816977555063,1
0,490,25.025291634608376,0
1,636,62.0610267550982,1
0,701,29.559016428274514,1
1,240,37.067773960564764,1
1,734,35.003159405126596,1
1,637,51.757689884025424,1
0,810,21.91597328581755,1
1,987,47.30050425759201,1
0,135,26.57749227977147,0
1,694,47.89840098091608,1
0,712,76.96488751805565,1
1,303,65.63122755980407,1
1,109,78.81718508977394,1
1,746,65.45831146978847,1
0,874,67.44222050264115,1
1,907,73.05830580820074,1
1,483,20.7825325096629,1
0,887,73.45802273579099,1
1,737,64.40333635295192,1
0,144,45.39290269601111,0
1,759,58.69765790063918,1
0,514,75.68995026698431,1
1,724,71.73462438971613,1
0,262,59.65501083228652,1
1,579,76.7871510945777,1
0,541,67.49913120506633,1
1,422,66.65615229067282,1
0,410,58.26065467330418,1
1,989,63.76046989335142,1
1,891,62.53511114772834,1
0,456,70.22151454151044,1
1,913,65.27503731115327,1
0,639,64.27707102458264,1
